Enter your Prolific ID here,Safety/Danger - 3 - Safety,Urgency - 3 - Urgency,Safety/Danger - 4 - Safety,Urgency - 4 - Urgency,Safety/Danger - 5 - Safety,Urgency - 5 - Urgency,Safety/Danger - 6 - Safety,Urgency - 6 - Urgency,Safety/Danger - 7 - Safety,Urgency - 7 - Urgency,Safety/Danger - 8 - Safety,Urgency - 8 - Urgency,Safety/Danger - 9 - Safety,Urgency - 9 - Urgency,Safety/Danger - 10 - Safety,Urgency - 10 - Urgency,Safety/Danger - 11 - Safety,Urgency - 11 - Urgency,Safety/Danger - 12 - Safety,Urgency - 12 - Urgency,Safety/Danger - 13 - Safety,Urgency - 13 - Urgency,Safety/Danger - 14 - Safety,Urgency - 14 - Urgency,Safety/Danger - 15 - Safety,Urgency - 15 - Urgency,Safety/Danger - 16 - Safety,Urgency - 16 - Urgency,Safety/Danger - 17 - Safety,Urgency - 17 - Urgency,Safety/Danger - 18 - Safety,Urgency - 18 - Urgency,Safety/Danger - 19 - Safety,Urgency - 19 - Urgency,Safety/Danger - 20 - Safety,Urgency - 20 - Urgency,Safety/Danger - 21 - Safety,Urgency - 21 - Urgency,Safety/Danger - 22 - Safety,Urgency - 22 - Urgency,Safety/Danger - 23 - Safety,Urgency - 23 - Urgency,Safety/Danger - 24 - Safety,Urgency - 24 - Urgency,Safety/Danger - 25 - Safety,Urgency - 25 - Urgency,Safety/Danger - 26 - Safety,Urgency - 26 - Urgency,Safety/Danger - 27 - Safety,Urgency - 27 - Urgency,Safety/Danger - 28 - Safety,Urgency - 28 - Urgency,Safety/Danger - 29 - Safety,Urgency - 29 - Urgency,Safety/Danger - 30 - Safety,Urgency - 30 - Urgency,Safety/Danger - 31 - Safety,Urgency - 31 - Urgency,Safety/Danger - 32 - Safety,Urgency - 32 - Urgency,Safety/Danger - 33 - Safety,Urgency - 33 - Urgency,Safety/Danger - 34 - Safety,Urgency - 34 - Urgency,Safety/Danger - 35 - Safety,Urgency - 35 - Urgency,Safety/Danger - 36 - Safety,Urgency - 36 - Urgency,Safety/Danger - 37 - Safety,Urgency - 37 - Urgency,Safety/Danger - 38 - Safety,Urgency - 38 - Urgency,Safety/Danger - 39 - Safety,Urgency - 39 - Urgency,Safety/Danger - 40 - Safety,Urgency - 40 - Urgency,Safety/Danger - 41 - Safety,Urgency - 41 - Urgency,Safety/Danger - 42 - Safety,Urgency - 42 - Urgency,Safety/Danger - 43 - Safety,Urgency - 43 - Urgency,Safety/Danger - 44 - Safety,Urgency - 44 - Urgency,Safety/Danger - 45 - Safety,Urgency - 45 - Urgency,Safety/Danger - 46 - Safety,Urgency - 46 - Urgency,Safety/Danger - 47 - Safety,Urgency - 47 - Urgency,Safety/Danger - 48 - Safety,Urgency - 48 - Urgency,Safety/Danger - 49 - Safety,Urgency - 49 - Urgency,Safety/Danger - 50 - Safety,Urgency - 50 - Urgency,Safety/Danger - 51 - Safety,Urgency - 51 - Urgency,Safety/Danger - 52 - Safety,Urgency - 52 - Urgency,Safety/Danger - 53 - Safety,Urgency - 53 - Urgency,Safety/Danger - 54 - Safety,Urgency - 54 - Urgency,Safety/Danger - 55 - Safety,Urgency - 55 - Urgency,Safety/Danger - 56 - Safety,Urgency - 56 - Urgency,Safety/Danger - 57 - Safety,Urgency - 57 - Urgency,Safety/Danger - 58 - Safety,Urgency - 58 - Urgency,Safety/Danger - 59 - Safety,Urgency - 59 - Urgency,Safety/Danger - 60 - Safety,Urgency - 60 - Urgency,Safety/Danger - 61 - Safety,Urgency - 61 - Urgency,Safety/Danger - 62 - Safety,Urgency - 62 - Urgency,Safety/Danger - 63 - Safety,Urgency - 63 - Urgency,Safety/Danger - 64 - Safety,Urgency - 64 - Urgency,Safety/Danger - 65 - Safety,Urgency - 65 - Urgency,Safety/Danger - 66 - Safety,Urgency - 66 - Urgency,Safety/Danger - 67 - Safety,Urgency - 67 - Urgency,Safety/Danger - 68 - Safety,Urgency - 68 - Urgency,Safety/Danger - 69 - Safety,Urgency - 69 - Urgency,Safety/Danger - 70 - Safety,Urgency - 70 - Urgency,Safety/Danger - 71 - Safety,Urgency - 71 - Urgency,Safety/Danger - 72 - Safety,Urgency - 72 - Urgency,Safety/Danger - 73 - Safety,Urgency - 73 - Urgency,Safety/Danger - 74 - Safety,Urgency - 74 - Urgency,Safety/Danger - 75 - Safety,Urgency - 75 - Urgency,Safety/Danger - 76 - Safety,Urgency - 76 - Urgency,Safety/Danger - 77 - Safety,Urgency - 77 - Urgency,Safety/Danger - 78 - Safety,Urgency - 78 - Urgency,Safety/Danger - 79 - Safety,Urgency - 79 - Urgency,Safety/Danger - 80 - Safety,Urgency - 80 - Urgency,Safety/Danger - 81 - Safety,Urgency - 81 - Urgency,Safety/Danger - 82 - Safety,Urgency - 82 - Urgency,Safety/Danger - 83 - Safety,Urgency - 83 - Urgency,Safety/Danger - 84 - Safety,Urgency - 84 - Urgency,Safety/Danger - 85 - Safety,Urgency - 85 - Urgency,Safety/Danger - 86 - Safety,Urgency - 86 - Urgency,Safety/Danger - 87 - Safety,Urgency - 87 - Urgency,Safety/Danger - 88 - Safety,Urgency - 88 - Urgency,Safety/Danger - 89 - Safety,Urgency - 89 - Urgency,Safety/Danger - 90 - Safety,Urgency - 90 - Urgency,Safety/Danger - 91 - Safety,Urgency - 91 - Urgency,Safety/Danger - 92 - Safety,Urgency - 92 - Urgency,Safety/Danger - 93 - Safety,Urgency - 93 - Urgency,Safety/Danger - 94 - Safety,Urgency - 94 - Urgency,Safety/Danger - 95 - Safety,Urgency - 95 - Urgency,Safety/Danger - 96 - Safety,Urgency - 96 - Urgency,Safety/Danger - 97 - Safety,Urgency - 97 - Urgency,Safety/Danger - 98 - Safety,Urgency - 98 - Urgency,Safety/Danger - 99 - Safety,Urgency - 99 - Urgency,Safety/Danger - 100 - Safety,Urgency - 100 - Urgency,Safety/Danger - 101 - Safety,Urgency - 101 - Urgency,Safety/Danger - 102 - Safety,Urgency - 102 - Urgency,Safety/Danger - 103 - Safety,Urgency - 103 - Urgency,Safety/Danger - 104 - Safety,Urgency - 104 - Urgency,Safety/Danger - 105 - Safety,Urgency - 105 - Urgency,Safety/Danger - 106 - Safety,Urgency - 106 - Urgency,Safety/Danger - 107 - Safety,Urgency - 107 - Urgency,Safety/Danger - 108 - Safety,Urgency - 108 - Urgency,Safety/Danger - 109 - Safety,Urgency - 109 - Urgency,Safety/Danger - 110 - Safety,Urgency - 110 - Urgency,Safety/Danger - 111 - Safety,Urgency - 111 - Urgency,Safety/Danger - 112 - Safety,Urgency - 112 - Urgency,Safety/Danger - 113 - Safety,Urgency - 113 - Urgency,Safety/Danger - 114 - Safety,Urgency - 114 - Urgency,Safety/Danger - 115 - Safety,Urgency - 115 - Urgency,Safety/Danger - 116 - Safety,Urgency - 116 - Urgency,Safety/Danger - 117 - Safety,Urgency - 117 - Urgency,Safety/Danger - 118 - Safety,Urgency - 118 - Urgency,Safety/Danger - 119 - Safety,Urgency - 119 - Urgency,Safety/Danger - 120 - Safety,Urgency - 120 - Urgency,Safety/Danger - 121 - Safety,Urgency - 121 - Urgency,Safety/Danger - 122 - Safety,Urgency - 122 - Urgency,Safety/Danger - 123 - Safety,Urgency - 123 - Urgency,Safety/Danger - 124 - Safety,Urgency - 124 - Urgency,Safety/Danger - 125 - Safety,Urgency - 125 - Urgency,Safety/Danger - 126 - Safety,Urgency - 126 - Urgency,Safety/Danger - 127 - Safety,Urgency - 127 - Urgency,Safety/Danger - 128 - Safety,Urgency - 128 - Urgency,Safety/Danger - 129 - Safety,Urgency - 129 - Urgency,Safety/Danger - 130 - Safety,Urgency - 130 - Urgency,Safety/Danger - 131 - Safety,Urgency - 131 - Urgency,00718 - Safety,Urgency,startedAt
60da1362fe5b7aee2580c5a7,0,1,-1,-2,0,1,-3,-3,-3,-3,-2,-1,-3,-3,-2,-2,-3,-3,2,1,1,1,-3,-3,-3,-3,1,1,-2,-3,0,0,1,1,1,1,0,0,-3,-3,-3,-3,-3,-3,-3,-2,0,-1,0,1,-3,-3,-3,-3,-3,-3,-3,-3,2,3,-1,-1,-1,0,-2,-3,-2,-1,-3,-3,-2,-3,-2,-1,-2,-2,1,1,-3,-3,-3,-2,-2,-3,-3,-3,-2,-1,0,0,-2,-2,2,2,-3,-3,3,2,-2,-1,0,0,-2,-2,3,1,-1,0,1,0,-3,-3,1,1,-3,-3,-1,-1,-1,-3,-3,-3,0,1,-1,-1,-3,-3,0,0,1,1,1,1,1,1,1,0,2,1,1,0,1,1,0,1,-1,-1,1,1,-1,0,2,1,2,2,2,1,1,1,3,2,0,0,-2,-2,-1,-1,0,0,0,0,-2,-2,0,0,-2,-3,1,0,0,0,-2,-2,-2,-2,1,1,2,1,1,1,1,0,0,2,1,3,1,1,1,1,1,1,1,0,-2,-1,2,1,2,1,2,1,1,1,-1,0,1,1,2,2,2,1,1,2,-2,-1,1,0,0,2,-1,-2,-1,-2,-1,-1,0,0,0,0,0,0,-1,-1,0,0,-2,1,1,1,1,0,0,1,1,0,0,2,9:06 AM
5fe602f729db954217db9aef,-2,2,-2,1,1,1,-3,-3,-3,1,-3,1,-3,1,1,-2,-3,-3,2,2,1,2,-1,-1,-3,-3,2,2,1,1,2,1,1,2,1,2,-2,2,-3,-3,3,3,1,2,1,1,2,-2,0,0,3,3,3,3,1,1,-3,-3,3,3,1,2,-3,1,0,1,1,-1,-2,1,-3,-3,2,2,1,1,-1,2,1,1,-2,1,-3,-3,-3,-3,-2,2,1,2,2,2,3,3,-3,-3,1,2,-2,2,-1,1,-3,-3,1,1,1,1,1,1,-3,-3,-2,-2,-3,2,0,1,-2,-1,-3,2,1,2,3,2,-3,-3,0,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-1,1,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,2,9:11 AM
5f35782429beab53ef93cc2d,-1,-1,-1,0,-1,-1,-1,0,-2,-2,-1,-1,-2,-2,-2,-1,-1,-2,-1,-2,-2,-1,-1,-1,-2,-2,1,1,-1,-1,-1,1,-3,-3,-1,-1,1,1,-1,-1,-3,-3,-2,-2,-2,-2,-1,-1,-1,-1,1,1,-2,-2,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-3,-3,-2,-2,-1,1,0,1,-2,-2,-2,-1,1,1,-2,-2,-2,-2,-2,-1,1,1,-1,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-1,1,-2,-1,-1,-1,-1,-1,-1,-1,1,1,-2,-2,-1,-1,-2,-2,0,-1,1,1,-3,-2,-3,-3,-1,0,1,1,-1,-1,1,2,-2,-1,1,1,1,1,-1,0,1,1,-1,-1,2,2,1,1,1,1,2,2,1,2,2,2,1,2,0,0,-1,-1,1,1,-1,-1,1,1,0,0,-1,-1,1,2,1,1,1,2,1,1,-1,-1,1,1,-1,-1,0,1,-2,-2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,-1,-1,1,1,1,1,1,1,1,2,3,1,-1,-1,1,1,0,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-2,-1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,0,2,9:05 AM
6172c19ff79e4bec69b80c10,1,2,-1,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-1,2,3,2,2,-3,-3,-3,-3,3,3,2,-3,1,2,1,2,1,0,-3,-3,-3,-3,-3,2,1,0,-2,-2,-3,-2,2,3,-2,-1,-2,0,0,1,-3,-3,3,3,0,2,-3,0,-3,-3,-3,1,-3,-2,-3,-3,-1,1,-3,-3,2,2,-3,1,-1,0,-3,-3,-2,1,-2,0,1,2,1,2,2,3,-3,-3,1,2,2,1,-1,-2,-3,-2,3,2,0,0,-1,-3,-3,-3,1,2,-3,-1,0,0,3,3,2,1,1,3,1,2,-3,-2,0,0,1,0,1,2,1,2,-1,1,-1,1,0,2,0,1,-1,1,2,2,1,0,1,-2,0,2,1,2,0,0,-1,-1,1,2,-3,-3,-1,-3,-3,-3,-3,-3,-2,-1,-3,-3,-3,-3,-1,-3,-3,-3,-3,-3,-3,-3,3,-3,-3,-2,-3,-3,-3,-2,-3,-3,1,1,1,1,-1,1,3,3,-2,0,-1,1,0,2,0,2,1,0,3,3,1,0,0,1,0,1,1,3,-1,-2,2,3,-3,-3,-3,-2,-3,-3,-3,-3,-1,-2,-3,-2,-3,-3,-3,-2,-2,-2,-2,-1,-1,-2,-1,-2,-3,-2,-1,0,-3,-3,-3,-3,0,2,9:07 AM
5e688b541b3dbf12adf3d94e,0,0,0,0,-2,-3,-2,-3,-2,-1,-2,0,0,0,0,0,-1,0,2,3,1,2,-2,-1,-2,0,2,3,0,0,1,0,1,2,2,1,1,0,0,0,0,-2,0,0,0,0,2,0,3,3,-2,-1,0,-1,0,0,0,0,2,3,2,1,1,0,0,0,-1,-2,-2,-1,0,0,0,0,-2,-1,1,3,-1,-1,0,0,-2,-1,2,2,0,0,1,2,2,2,2,3,1,2,3,2,2,1,0,0,3,3,2,3,2,1,1,0,-2,-3,1,0,-1,0,1,0,2,1,1,2,0,0,-1,0,-3,-2,0,0,1,2,0,0,2,2,1,0,0,0,0,0,-1,0,0,0,0,-1,-1,1,2,1,1,2,1,0,0,0,2,1,3,3,-1,0,0,0,0,0,-2,-1,-1,-2,0,0,0,0,0,0,0,-2,-2,-1,-2,-1,0,0,0,0,0,0,-1,0,-2,-1,0,2,1,2,2,1,0,0,-1,-1,0,0,-2,0,-1,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,2,-1,0,1,2,-1,0,0,-1,-3,-2,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,1,0,0,2,9:05 AM
668c1898be011bd7a11e19c9,3,3,1,1,1,1,-3,-3,-3,-3,-3,-3,-2,-2,1,1,-2,-2,3,3,3,3,-3,-3,-3,-3,2,2,-3,-3,-3,-3,-3,-3,-1,-1,-3,-3,-3,-3,2,2,-3,-3,-3,-3,2,2,2,3,2,2,1,1,-3,-3,-3,-3,3,3,1,1,-3,-3,-3,-3,0,-2,-3,-3,-2,-3,1,1,-3,-3,2,2,2,2,-3,-3,0,0,2,1,-1,-2,3,3,3,3,0,0,-3,-3,2,2,3,3,-2,-2,-3,-2,3,3,3,3,2,2,-3,-3,3,2,-3,-3,-2,-2,3,2,-3,-3,0,0,-1,-1,-3,-3,0,0,1,2,1,2,1,1,0,0,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2,0,0,2,2,2,2,-3,-3,-3,-3,-2,-3,-2,-3,0,0,-3,-3,0,0,-3,-3,-3,-3,-2,-2,-1,-1,-2,-2,-3,-3,-2,-2,0,0,-2,-2,1,2,1,1,1,1,1,1,2,2,1,1,-1,-1,-1,-1,1,1,2,3,3,3,2,2,2,2,2,2,2,2,2,2,-1,-1,0,0,-2,-2,-3,-3,-3,-3,-1,-1,-3,-3,-2,-2,-2,-2,-3,-3,-3,-3,-1,-1,-2,-2,-2,-2,1,1,-1,-1,0,2,9:04 AM
6525ddadbfe97bcf53567466,2,1,0,1,-1,-3,-3,-1,-1,0,-3,-3,1,1,-2,-1,-1,0,-3,2,3,3,-3,-2,-1,0,3,3,0,-2,-2,1,-2,3,2,3,0,0,-3,-1,3,3,-1,-2,-3,-1,2,0,1,3,1,2,-2,1,0,3,-2,1,2,3,-3,-1,0,2,-3,-3,-2,0,0,1,-3,-3,3,2,-2,0,3,3,-2,3,-3,-1,-2,0,2,0,-2,-3,-1,2,2,2,1,2,0,-2,0,2,2,2,-1,1,-1,1,-2,2,1,2,0,0,0,-2,-2,3,-2,-2,-1,-3,3,1,-1,-1,1,2,3,0,-3,-3,0,0,-1,2,-1,2,-1,-1,-2,-1,0,1,-3,-1,0,-2,0,-2,-2,-1,-1,1,2,0,0,2,-1,0,2,0,2,1,-1,1,0,1,-2,-2,-2,-3,0,0,0,1,-2,-3,-2,-3,0,-1,1,3,-2,-3,1,2,0,1,0,2,0,-1,-1,-3,0,1,-1,0,-1,0,-1,0,0,-1,1,2,-1,-2,-2,-2,1,2,0,0,-2,-2,-1,1,0,-2,-1,0,0,3,-1,0,1,-1,0,1,-3,-1,0,-1,0,-1,-1,-1,0,1,0,1,0,1,-2,-1,-1,-2,-1,1,0,1,0,0,-1,0,-2,1,0,2,0,2,9:07 AM
607d3fb81fd7a5c65619ed88,1,2,1,1,-2,-2,-2,-1,-3,-3,-3,-2,-3,-2,-2,-1,-3,-3,-3,1,1,1,-3,-3,-3,-3,-1,1,-2,-1,-2,-1,-3,-2,1,2,-1,-1,-1,-1,-2,-1,-3,-3,-3,-3,-2,-2,2,2,-3,-3,-3,-3,-3,-2,-2,-2,-2,1,-1,1,-2,-2,-2,-2,-2,-1,-3,-2,-2,-2,-3,-3,-2,-2,1,2,-2,-1,-2,-1,-2,-1,-2,-1,-2,-1,-3,-1,0,1,1,2,-3,-3,-3,-2,-1,1,-1,1,-1,-1,-1,2,-2,-1,-1,1,-3,-3,-3,-3,-3,-3,-2,1,1,-1,-3,-3,-1,2,-2,-2,-2,-1,0,0,3,3,3,3,2,2,2,2,3,3,3,3,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,3,3,-1,1,-1,0,-2,-2,-1,0,1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,-2,-2,-1,-1,-3,-1,-1,-1,-1,-1,2,2,2,2,3,3,2,3,-1,1,2,2,3,3,2,2,3,3,3,2,-1,0,2,2,3,3,3,3,2,2,2,2,-1,-1,-2,1,1,1,0,1,1,1,1,1,2,2,2,1,1,2,-2,0,1,1,1,1,1,1,1,1,2,1,1,1,0,2,9:04 AM
55c93e99fdf99b5a5a5a9c89,1,2,2,2,-2,1,-3,-1,-1,1,-2,-1,-3,-1,-2,-1,1,1,2,2,1,1,-1,1,-1,-3,3,2,-1,1,2,2,2,2,2,2,1,1,-3,-3,2,3,-2,-3,-3,-3,-2,-3,3,3,1,1,1,2,-1,-2,-1,-1,3,3,2,2,1,1,-1,-2,-1,1,-2,1,-1,1,2,2,-1,1,2,3,2,1,-1,2,1,1,1,1,1,2,2,2,1,3,3,3,1,2,2,2,3,2,1,1,2,2,2,2,1,2,2,1,-3,-3,2,2,-1,1,1,1,2,2,1,1,1,2,1,2,-3,1,0,0,3,2,3,3,3,3,2,1,-1,-2,2,2,1,1,1,1,2,2,1,1,-1,-1,3,3,2,2,2,2,3,2,2,3,-2,1,-1,-1,-1,-3,-1,1,-3,-3,-2,-2,-1,-2,-2,-3,2,1,1,1,-1,1,-2,-3,-1,1,1,1,-2,-3,-1,-1,3,2,3,3,1,1,3,3,-1,1,1,2,1,2,2,3,2,3,2,2,1,-1,1,-1,1,1,2,2,3,2,1,1,1,1,-1,1,-1,1,1,1,0,1,-2,-1,-2,-1,-1,1,1,1,-1,1,-1,-2,1,1,1,1,1,1,1,2,1,1,0,2,9:06 AM
663b6d84a0d3ecfe9217c822,1,2,1,2,-1,1,-3,-2,-1,-2,-3,-3,-1,0,-1,1,-1,-1,2,2,1,2,0,0,-1,-2,2,2,0,-3,-1,-1,1,1,2,1,-1,-1,-2,-2,1,3,-2,1,-3,-3,-2,-3,2,3,1,1,1,1,-1,1,-1,1,3,2,-1,2,-1,1,1,0,0,1,0,0,-1,2,2,2,-2,-2,1,3,2,3,-1,0,-2,-3,1,1,-1,-2,1,2,1,3,2,2,1,-2,2,3,1,2,0,-1,-1,1,1,0,-2,-1,-2,-3,-2,-3,1,2,-2,-1,-1,-2,2,2,-2,-1,1,1,1,3,0,1,0,0,-1,1,1,2,1,1,1,1,2,2,1,2,1,2,1,2,-1,1,2,1,2,2,2,2,2,1,1,1,1,2,2,1,-3,-2,0,0,-3,-2,-2,-2,-1,-1,-2,-1,-1,0,-1,1,-2,-1,-2,-1,-2,-3,-1,-2,-2,-2,-2,-2,0,1,-2,-1,-2,-2,1,1,-1,-1,1,1,2,3,1,3,2,1,-1,1,2,1,2,2,1,1,1,2,2,2,2,1,1,0,2,2,-2,-1,-1,-1,-2,-2,-1,-2,-2,-1,0,0,-2,-1,-1,-2,-1,0,-1,-1,-2,-1,0,0,-2,-1,1,1,-2,1,0,0,0,2,9:05 AM
655234dac4a9403e88e89e6b,-2,-2,-2,-2,1,1,-3,-3,-2,-2,-3,-3,-3,-3,-2,-1,-3,-2,1,1,2,2,-3,-2,-2,-2,1,0,0,0,1,1,-1,0,0,-1,-2,-2,-2,-1,1,0,-1,0,1,0,1,1,-1,-1,1,0,-3,-3,-2,-2,-3,-3,1,1,1,0,-2,-2,0,0,-3,-3,-2,-2,-3,-3,-2,-2,-2,-1,1,1,-2,-1,-2,-1,-3,-3,-3,-3,-3,-3,1,1,1,0,-2,-2,-2,-2,-1,0,0,0,-2,-3,-2,-2,1,1,1,1,-2,-1,-2,-1,2,1,1,1,0,1,3,2,1,1,-1,0,-2,-2,-3,-3,0,0,2,1,2,2,2,1,2,2,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-2,-2,-1,0,0,0,1,1,0,0,1,0,0,0,2,1,2,2,2,1,2,1,1,0,1,1,2,1,1,1,1,0,1,1,1,0,0,0,1,0,2,1,1,1,1,1,1,0,1,1,-1,0,1,1,-2,-1,-1,-2,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,9:15 AM
5fe25cd49bf07dda6e5cd6ce,-1,1,-1,2,-1,2,-3,-1,-3,-3,-2,-1,-3,-3,-3,-2,-3,1,-2,1,2,1,-2,-2,-1,-1,3,1,-3,-2,1,-1,-2,-2,-1,-1,-3,-1,-3,-3,-3,-3,1,-1,-3,-2,2,-3,1,-1,-3,-2,-3,-1,-1,2,-2,1,2,-1,-2,-1,-1,1,-3,-3,-2,-3,-3,-3,-2,-2,2,1,-1,1,1,-2,1,-1,-2,-2,-3,-3,-3,-3,-3,-2,-2,-2,-2,1,-1,2,-3,-2,1,-2,-3,-2,-2,-2,1,1,1,1,-1,-1,1,-1,-1,-1,1,2,-2,-1,2,1,1,1,1,1,2,1,-3,-1,-3,1,-3,-3,2,1,2,1,1,1,1,2,2,-1,3,1,1,1,1,-1,1,2,3,1,1,2,1,1,2,-1,2,1,2,1,3,-1,-1,1,-1,1,1,-1,-1,1,-2,1,1,1,-1,1,-1,1,-1,1,2,1,2,2,1,2,-1,1,2,1,1,1,1,2,-1,2,3,-1,2,1,1,-1,1,-2,1,1,1,2,2,1,1,2,2,2,-2,2,2,2,2,1,3,1,1,2,3,-1,1,-1,1,-2,2,-1,1,3,2,-1,1,1,1,1,-1,1,2,-1,1,1,1,2,1,1,-2,2,2,-1,-1,1,2,1,0,2,9:05 AM
5ff9f54ed071dd35faf63f49,2,-1,1,0,1,-1,1,1,2,-3,1,-1,-3,-2,2,1,-1,-1,-1,-1,3,3,1,-1,-2,-1,1,-3,1,0,3,-2,1,1,-1,1,1,0,1,1,1,0,1,2,0,1,-1,1,2,1,-2,1,2,-3,1,1,1,1,1,0,0,-1,-3,-2,1,1,2,-1,1,-1,2,-1,1,0,1,-1,3,2,1,0,1,-1,1,-1,1,0,1,1,1,0,2,0,1,0,1,1,1,1,2,-2,1,-1,1,2,-1,-1,2,1,-1,0,3,-3,1,1,1,-1,1,2,1,1,1,-1,2,-2,1,-1,3,-3,0,0,1,1,-1,-2,1,0,1,-1,1,1,1,-2,1,0,2,-2,2,1,1,1,2,0,1,2,0,0,1,-1,1,1,3,3,1,1,-1,0,-1,-1,-1,1,1,1,2,-3,1,-3,1,1,-1,-2,1,-1,1,1,1,1,1,-2,1,-2,1,1,1,1,1,-1,1,0,1,1,-1,-1,1,0,1,-1,1,-1,2,1,1,2,2,-1,1,-1,1,-1,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,-2,1,-2,1,1,3,-2,1,-1,1,1,0,1,1,2,2,-1,2,1,1,1,1,-1,2,0,0,2,9:04 AM
60468e9780d4210818d9f801,1,1,-1,2,-1,2,-2,-1,-3,1,-3,-3,-3,-1,1,2,1,-2,-3,-1,-1,1,2,1,1,1,-2,-3,-1,2,1,-1,1,1,-3,-2,1,2,-1,1,-1,2,-1,2,1,3,3,2,-1,1,-3,-3,-3,-1,-3,-1,-2,-2,-3,-1,3,1,-3,1,-3,-1,2,1,-3,-1,-3,1,-3,-1,-2,1,-3,-1,-3,-1,-3,-1,-2,-2,-3,1,-3,1,-3,0,-1,2,-3,-1,2,2,-3,-1,-3,-1,-1,1,-3,-1,-2,-2,-3,-1,-3,1,-1,1,-3,-3,-2,1,-1,-1,1,2,-3,-1,2,1,-1,-1,-2,-1,0,0,2,1,2,1,-1,1,1,1,-2,1,1,2,1,1,-1,-1,1,1,1,1,1,1,1,1,3,2,1,1,2,1,2,2,-2,-1,-2,-1,-1,1,-1,2,1,-1,1,1,-2,-1,1,1,1,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,2,2,-3,-1,-1,-2,-3,-1,2,1,1,2,1,2,-2,3,1,2,-2,-1,2,1,2,1,-2,-1,2,1,2,2,2,1,1,1,-1,1,-3,-1,-3,-1,2,1,-2,-1,1,1,-2,-1,1,-1,2,1,-2,2,1,2,-2,1,1,1,1,-1,1,2,0,2,9:22 AM
66fc2a92081b7321e290f30d,1,2,0,1,-2,1,-3,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-2,0,-1,0,-1,0,-1,0,2,1,-1,1,1,2,-2,-1,2,-1,0,0,0,0,2,1,0,0,1,1,2,-1,-2,-1,2,-1,0,-1,1,1,-1,1,1,3,-1,0,-1,1,0,0,1,0,-1,0,-2,-2,-2,-1,0,0,-1,1,2,1,1,0,1,0,-1,-1,-1,1,-1,1,-1,3,1,2,-1,0,-2,1,-1,1,1,1,-1,1,2,-1,-2,1,1,0,0,-1,0,-1,0,0,0,1,3,2,1,1,1,1,1,0,1,1,1,0,-1,1,1,2,2,2,2,3,1,0,1,2,1,2,0,2,1,2,0,1,0,2,1,0,2,2,1,2,1,-1,1,1,-1,-1,1,0,-1,-1,0,0,1,-2,1,0,2,-1,0,-1,0,-1,-1,-1,1,0,0,-1,0,-1,-1,0,1,1,1,0,1,2,2,3,-1,-1,2,2,2,3,1,2,1,3,1,-1,1,2,1,2,2,1,1,2,1,2,2,2,2,3,1,1,0,0,0,0,1,0,1,1,1,1,-1,1,1,1,1,1,-1,-1,0,1,0,-1,1,0,1,0,1,-1,2,1,1,0,0,2,9:05 AM
