,filepath,average safety,average urgency
60,acoustic_instrument_samples/violin_pizziccato_group.wav,-0.42857142857142855,-0.20408163265306123
61,acoustic_instrument_samples/violin_staccato_group.wav,0.12244897959183673,0.5510204081632653
62,acoustic_instrument_samples/xiao.wav,-0.17346938775510204,0.08163265306122448
63,acoustic_instrument_samples/xylophone.wav,-2.142857142857143,-1.8061224489795917
64,synth_samples/sawtooth-LFO0-attack1-release2000.wav,0.6224489795918368,0.8367346938775511
65,synth_samples/sawtooth-LFO0-attack1-release500.wav,0.5918367346938775,0.7959183673469388
66,synth_samples/sawtooth-LFO0-attack100-release2000.wav,0.5918367346938775,0.9081632653061225
67,synth_samples/sawtooth-LFO0-attack100-release500.wav,0.5918367346938775,0.7857142857142857
68,synth_samples/sawtooth-LFO1-attack1-release2000.wav,0.14285714285714285,0.23469387755102042
69,synth_samples/sawtooth-LFO1-attack1-release500.wav,0.10204081632653061,0.15306122448979592
70,synth_samples/sawtooth-LFO1-attack100-release2000.wav,0.17346938775510204,0.4489795918367347
71,synth_samples/sawtooth-LFO1-attack100-release500.wav,0.14285714285714285,0.23469387755102042
72,synth_samples/sawtooth-LFO10-attack1-release2000.wav,0.22448979591836735,0.29591836734693877
73,synth_samples/sawtooth-LFO10-attack1-release500.wav,0.24489795918367346,0.40816326530612246
74,synth_samples/sawtooth-LFO10-attack100-release2000.wav,0.5204081632653061,0.47959183673469385
75,synth_samples/sawtooth-LFO10-attack100-release500.wav,0.6122448979591837,0.6428571428571429
76,synth_samples/sawtooth-LFO30-attack1-release2000.wav,0.9489795918367347,0.9489795918367347
77,synth_samples/sawtooth-LFO30-attack1-release500.wav,0.8979591836734694,0.9387755102040817
78,synth_samples/sawtooth-LFO30-attack100-release2000.wav,0.9285714285714286,0.8979591836734694
79,synth_samples/sawtooth-LFO30-attack100-release500.wav,0.7346938775510204,0.9387755102040817
80,synth_samples/sine-LFO0-attack1-release2000.wav,-1.469387755102041,-0.6530612244897959
81,synth_samples/sine-LFO0-attack1-release500.wav,-1.346938775510204,-0.9897959183673469
82,synth_samples/sine-LFO0-attack100-release2000.wav,-1.4591836734693877,-1.1734693877551021
83,synth_samples/sine-LFO0-attack100-release500.wav,-1.2959183673469388,-0.9183673469387755
84,synth_samples/sine-LFO1-attack1-release2000.wav,-0.8979591836734694,-1.010204081632653
85,synth_samples/sine-LFO1-attack1-release500.wav,-0.9489795918367347,-0.9693877551020408
86,synth_samples/sine-LFO1-attack100-release2000.wav,-0.8979591836734694,-1.0
87,synth_samples/sine-LFO1-attack100-release500.wav,-1.0,-1.0714285714285714
88,synth_samples/sine-LFO10-attack1-release2000.wav,-0.673469387755102,-0.6224489795918368
89,synth_samples/sine-LFO10-attack1-release500.wav,-0.826530612244898,-0.8367346938775511
90,synth_samples/sine-LFO10-attack100-release2000.wav,-0.6428571428571429,-0.7244897959183674
91,synth_samples/sine-LFO10-attack100-release500.wav,-0.6326530612244898,-0.7346938775510204
92,synth_samples/sine-LFO30-attack1-release2000.wav,-0.6428571428571429,-0.42857142857142855
93,synth_samples/sine-LFO30-attack1-release500.wav,-0.6836734693877551,-0.5204081632653061
94,synth_samples/sine-LFO30-attack100-release2000.wav,-0.4489795918367347,-0.30612244897959184
95,synth_samples/sine-LFO30-attack100-release500.wav,-0.40816326530612246,-0.16326530612244897
96,synth_samples/square-LFO0-attack1-release2000.wav,0.5816326530612245,1.1020408163265305
97,synth_samples/square-LFO0-attack1-release500.wav,0.5714285714285714,0.8673469387755102
98,synth_samples/square-LFO0-attack100-release2000.wav,0.6122448979591837,0.7755102040816326
99,synth_samples/square-LFO0-attack100-release500.wav,0.6428571428571429,0.7857142857142857
100,synth_samples/square-LFO1-attack1-release2000.wav,0.37755102040816324,0.5408163265306123
101,synth_samples/square-LFO1-attack1-release500.wav,0.3469387755102041,0.46938775510204084
102,synth_samples/square-LFO1-attack100-release2000.wav,0.40816326530612246,0.6020408163265306
103,synth_samples/square-LFO1-attack100-release500.wav,0.25510204081632654,0.4897959183673469
104,synth_samples/square-LFO10-attack1-release2000.wav,0.47959183673469385,0.7857142857142857
105,synth_samples/square-LFO10-attack1-release500.wav,0.5102040816326531,0.7653061224489796
106,synth_samples/square-LFO10-attack100-release2000.wav,0.5816326530612245,0.7551020408163265
107,synth_samples/square-LFO10-attack100-release500.wav,0.5,0.6938775510204082
108,synth_samples/square-LFO30-attack1-release2000.wav,0.8979591836734694,1.0204081632653061
109,synth_samples/square-LFO30-attack1-release500.wav,0.8571428571428571,0.9693877551020408
110,synth_samples/square-LFO30-attack100-release2000.wav,1.163265306122449,1.0918367346938775
111,synth_samples/square-LFO30-attack100-release500.wav,0.9897959183673469,0.9285714285714286
112,synth_samples/triangle-LFO0-attack1-release2000.wav,-0.8367346938775511,-0.4897959183673469
113,synth_samples/triangle-LFO0-attack1-release500.wav,-0.8163265306122449,-0.4387755102040816
114,synth_samples/triangle-LFO0-attack100-release2000.wav,-0.7448979591836735,-0.4387755102040816
115,synth_samples/triangle-LFO0-attack100-release500.wav,-0.7346938775510204,-0.6938775510204082
116,synth_samples/triangle-LFO1-attack1-release2000.wav,-0.5204081632653061,-0.4897959183673469
117,synth_samples/triangle-LFO1-attack1-release500.wav,-0.6224489795918368,-0.5306122448979592
118,synth_samples/triangle-LFO1-attack100-release2000.wav,-0.5204081632653061,-0.5918367346938775
119,synth_samples/triangle-LFO1-attack100-release500.wav,-0.9081632653061225,-0.7244897959183674
120,synth_samples/triangle-LFO10-attack1-release2000.wav,-0.42857142857142855,-0.30612244897959184
121,synth_samples/triangle-LFO10-attack1-release500.wav,-0.7142857142857143,-0.47959183673469385
122,synth_samples/triangle-LFO10-attack100-release2000.wav,-0.47959183673469385,-0.5612244897959183
123,synth_samples/triangle-LFO10-attack100-release500.wav,-0.2653061224489796,-0.35714285714285715
124,synth_samples/triangle-LFO30-attack1-release2000.wav,-0.42857142857142855,-0.23469387755102042
125,synth_samples/triangle-LFO30-attack1-release500.wav,-0.2755102040816326,-0.1326530612244898
126,synth_samples/triangle-LFO30-attack100-release2000.wav,-0.24489795918367346,-0.12244897959183673
